CalfID,VisitID,Date of death,Euthanised,Immediate cause pathology,Definitive aetiological cause,Definitive cause pathogen,Contributing pathology 1,Contributing cause 1,Contributing cause pathogen 1,Contributing pathology 2,Contributing cause 2,Contributing cause pathogen 2,Post mortem comments,Histopathology report,Histopathology aetiological diagnosis,Histopathology comments,Stomach content
CA020610161,VPC010161,2008-09-11,No,Diarrhoea,Unknown,No Pathogen Found,NA,NA,NA,NA,NA,NA,Suspect BVD. BVD negative on ELISA and immunohistochem,Intestine (ileum) - Clostridial colonisation of mucosae (post mortal?). mucosal prolapse into GALT.No significant changes in: heart liver kidney spleen lung and brain,No diagnosis possible - Freeze artefact,Freezing artefact made interpretation nearly impossible. However no obvious sign of histopathological diagnosable conditions. Freezing of tissues should be avoided. Mucosal prolapse into GALT may be indicative of BVD - mucosal disease. Consider IMP for BVD.,NA
CA020610172,VPC010172,2009-07-02,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Anaemia,Theileriosis,NA,NA,NA,NA,Possible chronic ECF or T taurotragi,Kidney liver lung heart and spleen: Severe multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies).Spleen: Marked erythrophagocytosis. Liver: Severe canalicular cholestasis,Theileriosis - confirmed,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. Extravascular haemolysis due to theilerial piroplasm containing eryhtrophagocytosis in the spleen was prominent.,NA
CA030710187,VPC010187,2008-06-09,No,Unknown,Unknown,No Pathogen Found,Diarrhoea,Unknown,No Pathogen Found,NA,NA,NA,No salmonella cultured but sample in very poor condition,Severe freeze artefact present in all submitted organs. No significant histopathological changes observed in liver kidney lung spleen and heart,No diagnosis possible,Freeze artefact made interpretation difficult to impossible,NA
CA030710194,VPC010194,2008-09-27,No,Fibrinous pneumonia,Foreign body,NA,NA,NA,NA,NA,NA,NA,Acute foreign body pneumonia probably in response to earlier clinical episode of unknown origin,Lung - Generalised alveolar exudation of fibrin and protein rich oedema associated with multifocal haemorrhage and pale basophilic amorphous foreign substrate. Multifocal colonies of small bacterial rods were also present - most likely introduced with foreign substrate.No significant histopathological changes in: heart liver kidney and spleen,Fatal fibrinohaemorrhagic pneumonia - suspected aspiration pneumonia,Consider dosing pneumonia or aspiration of milk from hand rearing / force feeding. No intestine was submitted examination - coccidiosis as cause for disease state can not be rule out.,Abomasum- haemorrhagic stomach content
CA030710199,VPC010199,2009-08-25,Yes,Glial cell oedema,Unknown,No Pathogen Found,Eosinophilic pneumonia,Unknown,No Pathogen Found,NA,NA,NA,Negative for lead,Heart: 4+ Sarcocystis sp. Brain: Glial oedema (cytogenic) moderate. Lung: Interstitial pneumonia mononuclear moderate acute with numerous eosinophils widely distributed. Spleen: Red pulp depletion severe with follicular lymphoid hyperplasia and eosinophil proliferation. No significant histopathological changes in the kidney and liver.,No diagnosis possible,The prominent eosinophil reaction could be indicative of systemic allergic reaction or indicative of heavy parasitic infection. The cerebral oedema was non-specific (not typical for heartwater). Heavy Sarcocystis infection is ofconcern and have been implicated to cause disease but is ussually apathogenic,NA
CA030710200,VPC010200,2009-11-28,No,Anemia (whole blood loss),Unknown,No Pathogen Found,Hypoproteinaemia,Helminthisasis,Strongyle eggs,NA,NA,NA,Failed to get colostrum,No report,No report,No report,NA
CA030710201,VPC010201,2009-04-08,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,NA,NA,NA,NA,NA,NA,NA,Lung spleen kidney heart: Moderate interstitial infiltration of blast transformed lymphocytes with scant cytoplasmic theilerial schizonts (Koch's bodies). Liver:Portal lymphocytosis severe with perimortal periacinar hepatocellular coagulative necrosis.,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. Consider protracted perimortal hypoxia due to pulmonary failure (oedema) resulting in periacinar hepatic necrosis.,NA
CA030710203,VPC010203,2009-10-13,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Loss of condition (weight loss),Helminthisasis,Strongyle eggs,NA,NA,NA,NA,lung: Interstitial pneumonia serofibrinous with scant infiltration of lymphoblastoid cells which contain cytoplasmic theilerial schizonts (Koch's bodies). only lung submitted for examination,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. Submission of a wide variety of organs help to support diagnoses and rule out other possibilities.,NA
CA030810211,VPC010211,2007-10-17,No,Asphyxia,Bacterial pneumonia,NA,Viral pneumonia,Unknown,No Pathogen Found,NA,NA,NA,Bacteriology Staph spp. Positive from lung,Kidney: Multifocal lymphocytic interstitial lymphocytic nephritis. Lymph node: Follicular lymphoid hyperplasia severe. No other organs submitted for examination.,No diagnosis possible,Theileriosis can be ruled out,NA
CA030810217,VPC010217,2008-10-06,No,Unknown,Unknown,No Pathogen Found,Weightloss/loss of condition,Unknown,No Pathogen Found,NA,NA,NA,Bacterilogy Staph intermedia (but concern contamination). P104 negative,Lung: Interstitial pneumonia serofibrinous moderate acute diffuse. Spleen: Haemosiderin acumualtion and red pulp depletion severe. Kidney - Mild multifocal lymphoplasmacytic perivascular infiltration ant the cortico-medullary junction. Heart thymus liver: No significant histopathological changes.,No diagnosis possible,No histological disgnosis possible. Consider Trypanosoma infection - chronic low grade haemolysis,NA
CA030810234,VPC010234,2010-01-28,Yes,Unknown,Unknown,No Pathogen Found,Rumenitis,Unknown,No Pathogen Found,NA,NA,NA,No virology and no histopath. History consistent with ECF,No report,No report,No report,Omasum- hard content
CA030910241,VPC010241,2008-09-12,No,Unknown,Unknown,No Pathogen Found,Unknown,Theileriosis,No Pathogen Found,NA,NA,NA,Unclear. Had chronic T mutans and A. marginale infectins possible contribution. Positive for Staph spp.; negative for salmonella,All organs showed marked freeze artefact that made interpretation impossible. Heart: Sarcocystis 1+,No diagnosis possible - freeze artefact,Although freeze artefact made interpretation difficult some conditions with outspoken histological lesions eg. theileriosis could be ruled out.,Abomasum- excessive ly watery
CA030910247,VPC010247,2009-05-12,No,Toxaemia,Black quarter,Clostridium spp.,Lymphopaenia,East coast fever,Theileria parva,NA,NA,NA,Was negative for Cl. Chauvei. Decided to stick with gross PM conclusion of Clostridia,Kidney liver lung and spleen: Multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies).,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. Advanced decomposition made interpretation difficult. Heavy post mortal Clostridium sp. putrefaction present - unlikely anti-mortal clostridial infection.,NA
CA030910254,VPC010254,2009-05-17,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Anaemia,Haemonchosis,Haemonchus placei,NA,NA,NA,Hypoprteinaemia and babesia contributiong to anemia,Kidney lung and heart: Moderate interstitial infiltration of blast transformed lymphocytes with a small number containing cytoplasmic theilerial schizonts (Koch's bodies). Liver:Portal lymphocytosis mild multifocal. Spleen: Folliclular lymphoid hyperplasia and marginal sinus neutrophilia.,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever.,NA
CA030910256,VPC010256,NA,No,Unknown,East coast fever,Theileria parva,NA,NA,NA,NA,NA,NA,Died over Xmas break early Jan,No report,No report,No report,NA
CA030910259,VPC010259,2010-02-01,No,Unknown,Unknown,No Pathogen Found,NA,NA,NA,NA,NA,NA,Histopath no possible on frozen samples,No report,No report,No report,NA
CA031010281,VPC010281,2009-05-09,No,Anemia (whole blood loss),Haemonchosis,Haemonchus placei,Hypoproteinaemia,Helminthisasis,Strongyle eggs,NA,NA,NA,NA,Spleen: Marked infiltration of degenerate neutrophils in the marginal sinus of all lymphoid follicles. Lung: Degenerate neutrophilic capillary leukostasis moderate to severe. Kidney: No significant histopathological changes. Post mortal clostridial invasion and autolysis moderate.,Suspected bacterial (non-specific) septicaemia,The changes observed in the lung and spleen are consistent with terminale bacterial sepsis / toxaemia. The origin could not be demonstrated. Bacterial culture is indicated.,NA
CA031110308,VPC010308,2009-03-05,Yes,Interstitial lymphoblastosis,East coast fever,Theileria parva,Anaemia,Unknown,No Pathogen Found,Hypoproteinaemia,NA,NA,Theileriosis on histopath but not sure if parva or mutans???,Lung spleen kidney heart: Moderate interstitial infiltration of blast transformed lymphocytes with scant cytoplasmic theilerial schizonts (Koch's bodies). Liver:Portal lymphocytosis moderate and generalised hepatocellular atrophy. Heart: Moderate Sarcocystis spp. Infection,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. The relatively small number of parasitised lymphoblasts may be related to low primary exposure or therapeutic intervention.,NA
CA031110314,VPC010314,2009-04-23,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Hypoproteinaemia,Helminthisasis,Strongyle eggs,NA,NA,NA,Not clear if theileria is T parva or mutans. Negative for T parva on P104 and RLB. Positive for T mutans. Need to have a look further to differentiate,Lung and spleen: Moderate interstitial infiltration of blast transformed lymphocytes with scant cytoplasmic theilerial schizonts (Koch's bodies). Liver:Portal lymphocytosis moderate and generalised hepatocellular atrophy. No significant histopathological changes in the heart muscle and kidney. Intestine were putrefied and autolysed - unsuitible for examination.,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. The relatively small number of parasitised lymphoblasts may be related to low primary exposure or therapeutic intervention.,Rumen- coliphoron
CA031110325,VPC010325,2010-01-23,No,Unknown,Unknown,No Pathogen Found,NA,NA,NA,NA,NA,NA,Not clear of role of heartwater and T parva. No histopath on frozen samples,No report,No report,No report,NA
CA031110326,VPC010326,NA,No,Unknown,Unknown,No Pathogen Found,NA,Helminthisasis,Strongyle eggs,NA,NA,NA,P104 positive and RLB neg for T parva and T mutans,Liver spleen lung and kidney: No significant histopathological findings. Heart: 3+ Sarcocystis sp.,No diagnosis possible.,No diagnosis possible.,NA
CA031210335,VPC010335,2008-11-02,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Anaemia,Haemonchosis,Haemonchus placei,NA,NA,NA,Acute ECF,Kidney liver spleen lung and heart: Multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies). Skeletal muscle: Multifocal single miofibrillar fatty vacuolation mild. Skin: Subepidermal oedema severe. Spleen and liver: Significant erythrophagocytosis observed in red pulp and sinusoids respectively.,Theileriosis - confirmed,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. The changes appeared acute NOT chronic.,NA
CA031210336,VPC010336,2008-09-03,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Anaemia,NA,NA,NA,NA,NA,NA,Kidney liver spleen and lung: Multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies). Liver - Cholestasis moderate. Lung - Pulmonary interstitioal oedema severe,Theileriosis - confirmed,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. The changes appeared acute NOT chronic.,NA
CA031210337,VPC010337,2008-08-29,No,Pneumonia,Actiomyces pyogenes,Actinomyces sp.,Viral pneumonia,Unknown,No Pathogen Found,NA,NA,NA,Viral pneumonia spherical particles on EM but inconclusive also possible Theileriosis,Lung: Multifocal purulent bacterial bronchopneumonia with occasional abcessation. Generalised alveolar syncytial cell formation severe. Spleen: Reticulo-endotheila hyperplasia severe with mild haemosiderin acc. Liver: Hepatocellular atrophy severe.Kidney: NAD,Pneumonia susp. viral with secondary bacterial broncial abscesation.,Consider primary BRSV / PI3 with secondary bacterial bronchopneumonia,Abomasum- haemorrhagic stomach content
CA031210341,VPC010341,NA,No,Pneumonia,Unknown,No Pathogen Found,Soiling,Helminthisasis,Strongyle eggs,NA,NA,NA,Bacteriology does not support specific contribution,No report,No report,No report,NA
CA031210344,VPC010344,2009-02-14,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Anaemia,Unknown,No Pathogen Found,NA,NA,NA,Anaplasma may have contributed to Anemia,Kidney liver spleen lung and heart: Multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies).,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever.,NA
CA031210350,VPC010350,2009-07-26,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,NA,NA,NA,NA,NA,NA,Acute ECF,Kidney liver lungheart and spleen: Severe multi-organ interstitial lymphoblastosis many of which contain theilerial schizonts (Koch's bodies).,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever.,NA
CA031310365,VPC010365,2008-03-30,No,Pneumonia,Heartwater,Ehrlichia ruminatum,NA,NA,NA,NA,NA,NA,NA,Lung - Intersitital pneumonia serofibrinous with syncytia formation. Skin - Dermatophytosis severe. PAS: POSITIVE fungal hyphae. Brain - Vasculogenic oedema. IMP for E. ruminantium: POSITIVE. No significant changes in: heart liver kidney spleen,Heartwater complicated by dermatophytosis.,Consider causes for immunosuppression as contributing / predisposing factors in this case. The lung changes were typical for viral aetiology but E.ruminantium may also responsible. Consider future fresh sampling for pneumoviral PCR assays.,Abomasum- petechial haemorrhages
CA031310367,VPC010367,2008-09-29,No,Anemia (whole blood loss),Haemonchosis,Haemonchus placei,Hypoproteinaemia,Helminthisasis,Strongyle eggs,NA,NA,NA,NA,Lymph node: Lymphoid depletion severe generalised. Lung: Marked alveolar congestion and mild oedema. Spleen: Haemosiderin accumulation in macrophages severe with generalised lymphoid depletion. No significant histopathological findings in Liver kidney brain and heart,No diagnosis possible,Splenic haemosiderin accumulation indicates a recent or continuous lowgrade systemic haemolytic event. Consider trypanosomosis. High dietary iron could also result in this finding. Depleted lymphoid tissues could be indicative of poor nutritional or immunosuppressive state.,NA
CA031310370,VPC010370,NA,No,Unknown,Unknown,No Pathogen Found,NA,NA,NA,NA,NA,NA,Died over Xmas break early Jan; Staring coat anorexia and nasal discharge for 3 days reported retrospectively by farmer to ST Positive for A bovis and T mutans but negative P104,No report,No report,No report,NA
CA031310375,VPC010375,NA,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,NA,NA,NA,NA,NA,NA,NA,Kidney liver spleen lung and heart: Multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies). Heart - 3+ Sarcocystis infection. Liver - Hepatocellular atrophy moderate to severe.,Theileriosis - confirmed,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. The changes appeared acute NOT chronic.,NA
CA031310381,VPC010381,2009-06-23,No,Pneumonia,Viral pneumonia,IBR (Infectious bovine rhinochetius),Pulmonary oedema,East coast fever,Theileria parva,NA,NA,NA,IBR positive. Was positive for T parva on RLB and P104,Lung - Moderate interstitial pneumonia mononuclear with focal peribronchial . alveolar syncitial cell formation and macrophage infiltration. Spleen liver and kidney - No significant histopathological changes observed,Pneumonia - suspected viral,Consider PI3 and BRSV. Although not typical BVD and IBR should also be ruled out.,NA
CA031310387,VPC010387,NA,No,Periacinar to midzonal hepatic necrosis,Unknown,No Pathogen Found,Toxicity,Unknown,NA,NA,NA,NA,IMP negative for rift,Liver: Global periacinar to midzonal acute hepatocellular coagulative necrosis severe associated with mild portal bile duct hyperplasia and severe periportal scattered hepatocellular karyomegally. Heart: 3+ Sarcocytis sp. infection. Spleen and lung: No significant histopathological changes observed,Acute hepatic failure - suspected hepatotoxicosis,The hepatic lesions were typical for changes expected for pirrolizidine alkaloid poisoning and to a lesser extent aflatoxicosis.,Rumen- calicophoron
CA031410395,VPC010395,2009-02-19,Yes,Dislocated fetlock joint,Trauma,NA,NA,NA,NA,NA,NA,NA,NA,Kidney: Mild interstitial lymphocytic nephritis multifocal. Liver: Hepatocellular atrophy moderate with multifocal mild lymphocytic granulomata. Lymph node: Lymphoid hyperplasia moderate. Lung: no significant histopathological changes.,No diagnosis possible.,The renal change is non-specific but could be indicative of chronic circulating antigen eg. trypanosoma past bacteraemia. The lymph node reaction was normal hyperplasia to exposed antigen (the origin may indicate the probable cause eg. parasites). The liver finding indicates poor nutritional state.,NA
CA031410399,VPC010399,2008-11-06,Yes,Asphyxia,Heartwater,Ehrlichia ruminatum,NA,NA,NA,NA,NA,NA,NA,Brain:Vasculogenic oedema moderate generalised. Close examination of cerebral capillaries revealed scattered cytoplasmic protozoal colonies in endothelial cell typical for Ehrlichia ruminantium. Lung: Multifocal bacterial microabscessastion mild subacute. Liver: Hepatosis periacinar sublethal non-specific acute mild.,Heartwater - confirmed,Moderate tissue autolysis and putretaction made interpretation difficult. IMP can be performed to confirm heartwater but in my opinion it would be of academic interrest.,NA
CA041510422,VPC010422,NA,No,Unknown,Unknown,No Pathogen Found,NA,NA,NA,NA,NA,NA,Died during unrest. Starring coat swollen LNs bloat anorexic for 2 days laboured breathing RLB positive for E ruminatum,No report,No report,No report,NA
CA041510435,VPC010435,2009-08-19,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,NA,NA,NA,NA,NA,NA,NA,Kidney liver spleen lung and heart: Multi-organ interstitial lymphoblastosis many of which contain theilerial schizonts (Koch's bodies).,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever.,NA
CA041610459,VPC010459,NA,Yes,Unknown,Unknown,No Pathogen Found,Loss of condition (weight loss),Trypanosomiasis,Trypanosoma vivax,NA,Haemonchosis,Haemonchus placei,Diarrhoea for 2 days anorexia and swollen parotid LNs. P104 netative RLB positive for T mutans,No report,No report,No report,NA
CA041610468,VPC010468,2009-11-05,No,Anemia (whole blood loss),Trypanosomiasis,Trypanosoma vivax,Anemia (whole blood loss),Haemonchosis,Haemonchus placei,NA,NA,NA,Looks like it had T parva at 16wks as well. No histopath on frozen samples,No report,No report,No report,NA
CA041610470,VPC010470,2010-03-03,No,Anemia (whole blood loss),Haemonchosis,Haemonchus placei,Hypoproteinaemia,Helminthisasis,Strongyle eggs,NA,Theileriosis,NA,Early T parva episode which was not called a clincial episode,Liver: Hepatocellular atrophy moderate to severe. Kidney: No significant histopathological findings. Heart: 3+ Sarcocystis sp.,No diagnosis possible,The liver change is suggestive of poor nutritional state possibly cachexia.,NA
CA041510423,VPC010423,2008-11-13,No,Unknown,Unknown,No Pathogen Found,Lymphocytosis,Malignant catarrhal fever,Maligant Catarrahal Fever (MCR),NA,East coast fever,Theileria parva,Trauma presumed dog bite. MCF positive by PCR,Kidney:Juxtamedullary and multifocal interstitial perivascular lymphocytosis. Liver: multifocal random and portal lymphocytosis mild. Lung: Moderate to severe protein-rich alveolar oedema. Heart: Multifocal subendocardial lymphocytosis mild; 1+ Sarcocystis sp. infection. Spleen: Follicular lymphoid hyperplasia moderate to severe. No significant histopathological chnages in: skeletal muscle intestine and thymus,See comments,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. The samples were in moderate state of putrefaction and autolysis which made interpretation difficult. Acid hematin pigment from the use of unbufferred formalin also affected examination. No definite theilerial schizonts could be identified - however the multiorgan lymphocytosis is typical - also consider malignant catarrhal fever and trypanosomosis. The lesions observed were not typical of any kind of snake bite.,NA
CA041610464,VPC010464,2009-08-24,No,Renal failure,Unknown,No Pathogen Found,Chronic nephritis,Unknown,NA,NA,Anaplamosis,Anaplasma spp.,NA,Kidney: Cortical interstitial fibrosis glomerular sclerosis and lymphocytic nephritis multifocal to confluent chronic severe widespread. Spleen: follicular lymphoid hyperplasia moderate with haemosiderin accumulation. Liver: hepatocellular atrophy mild to moderate. Lung: Alveolar oedema moderate with mild terminal neutrophilic leukostasis. Heart: 1+ Sarcocystis infection,Significant renal cortical fibrosis - suspected chronic renal failure,No indication of clinical theileriosis could be confirmed. Due to the chronic nature of the disease it would be difficult at this stage to determine aetiology of the renal lesion. The haemosiderin accumulation may indicate haemolysis typical for haemoprotozoa - consider recent trypanosomosis babesiosis anaplasmosis etc.,NA
